Endpoint                  Parameters                                                DBCli Method(s)
---------------------------------------------------------------------------------------------------------------
POST /user/create         username,firstName,lastName,email,phoneNumber,password    createUser
POST /user/verify         username,password                                         validateLogin
POST /token/refresh       username,tokenId                                          refreshToken
POST /token/verify        username,tokenId                                          checkAuthToken
POST /account/create      username,tokenId,type,amount                              createAccount
POST /account/selectall   username,tokenId                                          getAllAccountsForUser
POST /account/selectone   username,tokenId,accountNumber                            getAccount
POST /account/delete      username,tokenId,accountNumber                            closeAccount
POST /exchange            username,tokenId,to,from,transactionType,amount           withdraw,deposit,transfer
